link,diff
https://www.codechef.com/practice/course/logical-problems/DIFF800/problems/WATERCOOLER2,798
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/EZSPEAK,1000
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ATM2,1001
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/EXAMTIME,1006
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ADJSUMPAR,1013
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CNDY,1018
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/DIET,1025
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/BREAKSTICK,1026
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ENCMSG,1027
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CANDY123,1028
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ELECTIONS,1034
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFSTLT,1036
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/REMOVECARDS,1039
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/EVENTUAL,1040
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ZEROSTRING,1042
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/AIRLINE,1042
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ODDPAIRS,1044
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFSTUD,1047
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ENDSORTED,1049
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PRIMEREVERSE,1053
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PIZZA_BURGER,1064
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MASKPOL,1064
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/COUNTP,1065
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/HEADBOB,1065
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PSEUDOSORT,1067
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PRIME1,1069
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/EQUALIZEAB,1069
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/THREEFR,1074
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/QUEENATTACK,1076
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/COVID_19,1077
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/DIGSMPAR,1077
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MAGICHF,1088
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/FARAWAY,1090
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/GRPASSN,1092
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/JOHNY,1093
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/WATSCORE,1094
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFSTR1,1094
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/QTOO_2523,1095
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/REMOVEBAD,1100
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MAKEMONEY,1101
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MSNSADM1,1102
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ABSTRING,1102
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEGLOVE,1104
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/LAPTOPREC,1104
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PLAYSTR,1108
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/EUREKA,1109
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFSTEP,1110
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/SRTARR,1112
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/VOTERS,1114
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ALTSTR,1116
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/TALAZY,1120
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/POOK,1121
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFCBA,1122
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/STICKBREAK,1123
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/KOL15A,1125
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CRDGAME,1125
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PETSTORE,1126
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MATPAN,1127
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/VALIDMIN,1132
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/RPD,1133
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/DATATYPE,1133
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CONFLIP,1135
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CIELAB,1136
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/AVGOF3,1141
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MAX_BIN,1143
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/KNIGHT2,1144
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/RECTANGL,1146
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/DWNLD,1147
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/POTATOES,1148
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MINMXOR,1154
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/XLSQUARE,1160
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/INFERNO,1162
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MAKEMULTIPLE,1163
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/BALREV,1165
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CLIPLX,1167
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/HOSTELROOM,1169
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CARDSWIPE,1172
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MOVIEWKN,1175
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/GROUPS,1176
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/POSPROD,1178
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/MAXCOUNT,1180
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PERFCONT,1184
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/DIVBYI,1184
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFNWRK,1185
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/BURGERS2,1187
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ANKTRAIN,1187
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/BUY1GET1,1191
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/CHEFZOT,1191
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ARRAYRET,1193
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/PERMUTATION,1197
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/ANUUND,1198
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1200/problems/TRACE,1198
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/DSTAPLS,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/MISSSUMS,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/SUBARRY,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/CHEFING,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/MATDIF,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/NOTINCOM,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/CATSDOGS,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/HEIGHTS,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/MNMX,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/LOSTMAX,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/MAKEPAL2,
https://www.codechef.com/practice/course/1-star-difficulty-problems/DIFF1400/problems/DEPCHEF,
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/AVGPERM,1401
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/HOTEL,1405
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MTYFRI,1406
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/ARRHALVES,1407
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHFHEIST,1410
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/PMA,1412
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/STRAME,1413
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/REMELEM,1415
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/COLOUR,1415
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/PLAYFIT,1419
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/EQUALITY,1419
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/DECREM,1423
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/AVGARR,1424
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/PLPROCESS,1425
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/DIRECTI,1426
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/PIPSQUIK,1426
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/UNQEQ,1431
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MAXAGRY,1432
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/PERMXORITY,1437
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHEFDINE,1438
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/HTMLTAGS,1441
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHCOINSG,1442
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MAKEARRAYODD,1445
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CUTPIZ,1446
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/FLAGS,1446
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/SMOKE,1450
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/SOD3,1459
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/TRIANGCL,1462
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHEFADV,1462
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MKGPLNKS,1467
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/APPROX2,1471
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MGCSET,1472
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHDOGS,1473
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/XOR_ORDER,1476
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHEFFED,1477
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/VEGETA,1477
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/ONOZ,1482
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/ALTERNATEDIV,1483
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/JOGGING,1484
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CORTSENT,1485
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CHEFODD,1486
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/MAKEPAL,1486
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/IRSTXOR,1487
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CAOS1,1488
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/ANTIPALINDR,1488
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/CO92SUBW,1493
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/HHAL,1495
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/N1VALUES,1495
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/GCDSUBARRAYS,1498
https://www.codechef.com/practice/course/2-star-difficulty-problems/DIFF1500/problems/TOTCRT,1499
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/ODDSUM,1600
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CHFINVNT,1607
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/DONUTS,1611
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/XOR2,1611
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/BENCHP,1611
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/DIFSTR,1612
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/MAXSUBARR,1613
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CHEARMY,1613
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/SURVIVE,1616
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/GCDPRF,1617
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/MAXEDGES,1618
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/IOPC17C,1621
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CONSTRRAY,1624
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/ZEBRA,1626
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/UCL,1633
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/BITTUP,1634
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/SMALLXOR,1635
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CONCATSORT,1637
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CHARGES,1645
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CHEFINSQ,1646
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/RANGEASSIGN,1648
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/PERMPAL,1651
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/FIND_X,1651
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/FREQARRRET,1654
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/ORMATRIX,1656
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/FIRESC,1671
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/THREENUMBERS,1675
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/CHEFCAR,1683
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/VOWMTRX,1694
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1700/problems/FENCE,1696
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/XORMUL,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/PBATTLE,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/WEIRDSUBARR,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/FAIR_DISTRIB,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/GCDMOD,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/ARMTRN,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/ONEKING,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/LUCKPAL,
https://www.codechef.com/practice/course/3-star-difficulty-problems/DIFF1800/problems/NCOPIES,
